source_url,source_slug,target_url,action,paragraph_idx,original_sentence,new_sentence,anchor,reasoning,validation_error,status
/site/blog/100-marks-in-jee-mains-percentile,100-marks-in-jee-mains-percentile,/site/blog/allen-kota-fees,skip,,,,,"Allen Kota coaching is not discussed in this post; the content focuses on JEE Mains marks-to-percentile conversion, not coaching options.",,planned
/site/blog/100-marks-in-jee-mains-percentile,100-marks-in-jee-mains-percentile,/site/blog/tnea-cutoff,skip,,,,,TNEA is a Tamil Nadu state-level exam with different scope and audience; no natural connection to JEE Mains percentile analysis.,,planned
/site/blog/100-marks-in-jee-mains-percentile,100-marks-in-jee-mains-percentile,/site/blog/viteee-exam-cutoff,skip,,,,,VITEEE is a separate entrance exam with different marking and percentile systems; not relevant to JEE Mains percentile content.,,planned
/site/blog/100-marks-in-jee-mains-percentile,100-marks-in-jee-mains-percentile,/site/blog/eamcet-marks-vs-rank,insert,20.0,Understanding the normalisation process and the tiebreaker rules used to calculate the JEE Mains marks and percentiles is crucial for estimating ranks before the official results.,"Understanding the normalisation process and the tiebreaker rules used to calculate the JEE Mains marks and percentiles is crucial for estimating ranks before the official results, much like how [EAMCET marks vs rank calculations](eamcet-marks-vs-rank) work in similar competitive exams.",EAMCET marks vs rank calculations,Both exams use similar percentile-to-rank conversion methodologies; a natural comparison point for understanding rank estimation processes.,,planned
/site/blog/60-marks-in-jee-mains-percentile,60-marks-in-jee-mains-percentile,/site/blog/allen-kota-fees,skip,,,,,Allen Kota coaching fees are not relevant to this post about JEE Mains percentile calculations and college cutoffs.,,planned
/site/blog/60-marks-in-jee-mains-percentile,60-marks-in-jee-mains-percentile,/site/blog/tnea-cutoff,skip,,,,,TNEA is a Tamil Nadu engineering entrance exam unrelated to JEE Mains percentiles and admission criteria.,,planned
/site/blog/60-marks-in-jee-mains-percentile,60-marks-in-jee-mains-percentile,/site/blog/viteee-exam-cutoff,skip,,,,,"VITEEE is a separate entrance exam; while it involves cutoff marks vs ranks, it's not relevant to JEE Mains percentile analysis.",,planned
/site/blog/60-marks-in-jee-mains-percentile,60-marks-in-jee-mains-percentile,/site/blog/eamcet-marks-vs-rank,insert,19.0,"In contrast, a percentile is a comparative measure. It doesn't indicate your exact marks but shows how well you performed compared to others. For example, a 60th percentile means you outperformed 60% of the candidates.","In contrast, a percentile is a comparative measure. It doesn't indicate your exact marks but shows how well you performed compared to others—similar to how you [convert EAMCET marks to rank](https://www.propelld.com/site/blog/eamcet-marks-vs-rank). For example, a 60th percentile means you outperformed 60% of the candidates.",convert EAMCET marks to rank,Natural cross-reference explaining the parallel concept of converting marks to rank/percentile in another entrance exam.,,planned
/site/blog/7-smart-ways-to-save-for-higher-education,7-smart-ways-to-save-for-higher-education,/site/blog/aakash-institute-fee-structure,insert,1.0,Premier education institutions like the IITs have increased their fees 3x in the past 6 years.,"Premier education institutions like the IITs have increased their fees 3x in the past 6 years, and coaching centres like [Aakash Institute fee structure](../aakash-institute-fee-structure) have similarly risen in cost.",Aakash Institute fee structure,Naturally extends the discussion of rising educational costs by providing a concrete example of fee increases at a major coaching institute.,,planned
/site/blog/7-smart-ways-to-save-for-higher-education,7-smart-ways-to-save-for-higher-education,/site/blog/pharm-d-course,skip,,,,,"Pharm D is a specific professional course; the post discusses saving strategies broadly for any higher education, not particular courses, making this insertion forced and off-topic.",,planned
/site/blog/7-smart-ways-to-save-for-higher-education,7-smart-ways-to-save-for-higher-education,/site/blog/top-bams-colleges-in-pune,skip,,,,,"BAMS colleges in Pune are geographically and domain-specific; the post is about saving instruments and strategies, not specific institutions or locations.",,planned
/site/blog/7-smart-ways-to-save-for-higher-education,7-smart-ways-to-save-for-higher-education,/site/blog/top-bsc-nursing-colleges-in-bangalore,skip,,,,,"BSc Nursing colleges in Bangalore are specific institutions; this post focuses on financial instruments and saving strategies, not college recommendations.",,planned
/site/blog/80-marks-in-jee-mains,80-marks-in-jee-mains,/site/blog/allen-kota-fees,skip,,,,,Allen Kota coaching fees are not relevant to this post about JEE Mains percentile calculations and score predictions.,,planned
/site/blog/80-marks-in-jee-mains,80-marks-in-jee-mains,/site/blog/tnea-cutoff,skip,,,,,TNEA is a Tamil Nadu engineering entrance exam unrelated to JEE Mains; no natural topical connection exists.,,planned
/site/blog/80-marks-in-jee-mains,80-marks-in-jee-mains,/site/blog/viteee-exam-cutoff,skip,,,,,"VITEEE is a separate entrance exam; while cutoff-related, it lacks thematic relevance to JEE Mains percentile analysis.",,planned
/site/blog/80-marks-in-jee-mains,80-marks-in-jee-mains,/site/blog/eamcet-marks-vs-rank,insert,2.0,"In JEE Main, percentiles represent how a student performed compared to others.","In JEE Main, percentiles represent how a student performed compared to others, similar to how [EAMCET marks vs rank](/site/blog/eamcet-marks-vs-rank) correlations work in other engineering entrance exams.",EAMCET marks vs rank,Both exams use marks-to-rank/percentile conversions; this analogy helps readers understand the concept via a parallel entrance exam.,,planned
/site/blog/80-percentile-in-jee-mains,80-percentile-in-jee-mains,/site/blog/allen-kota-fees,skip,,,,,Allen Kota coaching fees are not relevant to this post about JEE Mains percentile-to-marks conversion and cutoffs.,,planned
/site/blog/80-percentile-in-jee-mains,80-percentile-in-jee-mains,/site/blog/tnea-cutoff,skip,,,,,TNEA is a Tamil Nadu entrance exam unrelated to JEE Mains; no natural topical connection exists.,,planned
/site/blog/80-percentile-in-jee-mains,80-percentile-in-jee-mains,/site/blog/viteee-exam-cutoff,skip,,,,,"VITEEE is a separate entrance exam; while both are engineering exams, linking to VITEEE cutoffs doesn't fit naturally in a JEE Mains percentile post.",,planned
/site/blog/80-percentile-in-jee-mains,80-percentile-in-jee-mains,/site/blog/eamcet-marks-vs-rank,insert,2.0,"Since JEE Main is conducted across multiple days and shifts, NTA uses a normalisation process to account for the varying difficulty levels.","Since JEE Main is conducted across multiple days and shifts, NTA uses a normalisation process to account for the varying difficulty levels—similar to how [EAMCET marks convert to rank](/site/blog/eamcet-marks-vs-rank) across different sessions.",EAMCET marks convert to rank,Both exams use normalisation across multiple shifts/sessions; creates a natural comparison for students familiar with rank conversion logic.,,planned
/site/blog/a-complete-guide-to-mbbs-doctor-salary-in-india-2025,a-complete-guide-to-mbbs-doctor-salary-in-india-2025,/site/blog/aakash-institute-fee-structure,skip,,,,,"Aakash Institute is a coaching center for entrance exams (JEE, NEET), not directly relevant to MBBS doctor salary post which focuses on career earnings, not exam prep.",,planned
/site/blog/a-complete-guide-to-mbbs-doctor-salary-in-india-2025,a-complete-guide-to-mbbs-doctor-salary-in-india-2025,/site/blog/pharm-d-course,insert,1.0,"This guide explores the full picture of the  MBBS doctor salary in India,  from city-wise to qualification-based comparisons.","This guide explores the full picture of the MBBS doctor salary in India, from city-wise to qualification-based comparisons, and how it compares to related healthcare fields like [the Pharm D course](/site/blog/pharm-d-course).",the Pharm D course,Natural contextual comparison between medical salary tracks; both are healthcare professions readers may be evaluating.,,planned
/site/blog/a-complete-guide-to-mbbs-doctor-salary-in-india-2025,a-complete-guide-to-mbbs-doctor-salary-in-india-2025,/site/blog/top-bams-colleges-in-pune,skip,,,,,BAMS (Ayurveda) is a different medical field with distinct salary structures; not directly comparable to MBBS salary discussion.,,planned
/site/blog/a-complete-guide-to-mbbs-doctor-salary-in-india-2025,a-complete-guide-to-mbbs-doctor-salary-in-india-2025,/site/blog/top-bsc-nursing-colleges-in-bangalore,skip,,,,,"BSc Nursing is a separate healthcare profession with different salary scales; context of this post is specifically MBBS doctors, not nursing roles.",,planned
/site/blog/aakash-institute-patna-fee-structure,aakash-institute-patna-fee-structure,/site/blog/aakash-institute-fee-structure,insert,2.0,"Aakash Patna provides Regular, Power Step, and Integrated Courses (1-year and 2-year programs) with a competitive fee structure, making top-tier coaching affordable for ambitious students.","Aakash Patna provides Regular, Power Step, and Integrated Courses (1-year and 2-year programs) with a [competitive fee structure](/site/blog/aakash-institute-fee-structure), making top-tier coaching affordable for ambitious students.",competitive fee structure,Directly relevant to the post topic; natural fit as the sentence already discusses fee structure.,original_sentence not found verbatim in paragraph,planned
/site/blog/aakash-institute-patna-fee-structure,aakash-institute-patna-fee-structure,/site/blog/pharm-d-course,skip,,,,,Topic mismatch — Pharm D is unrelated to JEE/NEET coaching; no natural insertion point.,,planned
/site/blog/aakash-institute-patna-fee-structure,aakash-institute-patna-fee-structure,/site/blog/top-bams-colleges-in-pune,skip,,,,,Topic mismatch — BAMS colleges in Pune are unrelated to Aakash Institute's JEE/NEET coaching in Patna.,,planned
/site/blog/aakash-institute-patna-fee-structure,aakash-institute-patna-fee-structure,/site/blog/top-bsc-nursing-colleges-in-bangalore,skip,,,,,Topic mismatch — BSc Nursing colleges are unrelated to JEE/NEET engineering and medical coaching.,,planned
/site/blog/abroad-education-loan-balance-transfer-to-sbi,abroad-education-loan-balance-transfer-to-sbi,/site/blog/how-education-loan-works,insert,0.0,Many students look for ways to ease their financial burden by transferring their education loan to a lender offering better terms.,"Many students look for ways to ease their financial burden by transferring their education loan to a lender offering better terms, but first understanding [how education loans work](http://site/blog/how-education-loan-works) helps make informed decisions.",how education loans work,"Naturally contextualizes balance transfer within broader education loan knowledge, positioned early to support reader understanding.",,planned
/site/blog/abroad-education-loan-balance-transfer-to-sbi,abroad-education-loan-balance-transfer-to-sbi,/site/blog/education-loan-without-co-applicant,skip,,,,,"Topic focuses on co-applicant requirements, not relevant to balance transfer eligibility criteria or SBI-specific process.",,planned
/site/blog/abroad-education-loan-balance-transfer-to-sbi,abroad-education-loan-balance-transfer-to-sbi,/site/blog/sbi-education-loan-college-list,insert,23.0,"The loan being transferred must be for an education course (graduation, post-graduation) from a recognised institution in India or abroad.","The loan being transferred must be for an education course (graduation, post-graduation) from a recognised institution in India or abroad—check the [SBI education loan college list](http://site/blog/sbi-education-loan-college-list) to verify institutional eligibility.",SBI education loan college list,Directly supports eligibility verification by providing practical resource for checking institutional recognition.,,planned
/site/blog/abroad-education-loan-balance-transfer-to-sbi,abroad-education-loan-balance-transfer-to-sbi,/site/blog/sbi-education-loan,insert,10.0,"Explore different  Types of Education loans with Eligibility, Interest Rates, & Benefits  to understand which option best suits your needs and repayment capacity.","Explore [SBI's education loan scheme](http://site/blog/sbi-education-loan) with eligibility, interest rates, and benefits to understand which option best suits your needs and repayment capacity.",SBI's education loan scheme,"Naturally transitions from general comparison to SBI-specific details, supporting the post's SBI focus.",,planned
/site/blog/abroad-education-loan-balance-transfer-to-sbi,abroad-education-loan-balance-transfer-to-sbi,/site/education-loan,skip,,,,,"Money page link is too broad and generic; post already focuses specifically on SBI balance transfer, making this redundant.",,planned
/site/blog/abroad-education-loan-for-diploma-programs,abroad-education-loan-for-diploma-programs,/site/blog/how-education-loan-works,insert,0.0,"Many top banks and  NBFCs in India  now offer  education loans for foreign diploma courses  with flexible terms, minimal collateral, and faster approvals.","Many top banks and NBFCs in India now offer education loans for foreign diploma courses with flexible terms, minimal collateral, and faster approvals—and understanding [how education loans work](how-education-loan-works) is key to choosing the right option.",how education loans work,Natural fit to explain mechanics early; helps readers understand loan basics before diving into specific types.,,planned
/site/blog/abroad-education-loan-for-diploma-programs,abroad-education-loan-for-diploma-programs,/site/blog/education-loan-without-co-applicant,insert,18.0,"Moreover, many secured loans do not require a  co-applicant's  income proof and may offer moratorium periods during the course duration.","Moreover, many secured loans do not require a [co-applicant's income proof](education-loan-without-co-applicant) and may offer moratorium periods during the course duration.",co-applicant's income proof,Directly addresses a key benefit of secured loans; readers seeking loans without co-applicant involvement will find this link relevant.,,planned
/site/blog/abroad-education-loan-for-diploma-programs,abroad-education-loan-for-diploma-programs,/site/blog/sbi-education-loan-college-list,skip,,,,,"Specific college list link; post covers diploma programs across countries, not SBI-approved colleges, so topic mismatch.",,planned
/site/blog/abroad-education-loan-for-diploma-programs,abroad-education-loan-for-diploma-programs,/site/blog/sbi-education-loan,insert,22.0,"Public sector banks such as State Bank of India, Bank of Baroda, and Punjab National Bank provide education loans at lower interest rates than many other lenders.","Public sector banks such as [State Bank of India](sbi-education-loan), Bank of Baroda, and Punjab National Bank provide education loans at lower interest rates than many other lenders.",State Bank of India,SBI is explicitly mentioned; linking to SBI-specific loan guide provides readers detailed info on this major lender option.,,planned
/site/blog/abroad-education-loan-for-diploma-programs,abroad-education-loan-for-diploma-programs,/site/education-loan,skip,,,,,"Money page link too generic; post already covers education loan options in depth, making a general money page link redundant.",,planned
/site/blog/abroad-education-loan-for-nigerian-students,abroad-education-loan-for-nigerian-students,/site/blog/how-education-loan-works,insert,1.0,"An important point to understand upfront: most Indian banks and NBFCs (including Propelld) lend only to Indian citizens, OCI cardholders, or residents, and primarily fund Indian students.","An important point to [understand how education loans work](https://site/blog/how-education-loan-works): most Indian banks and NBFCs (including Propelld) lend only to Indian citizens, OCI cardholders, or residents, and primarily fund Indian students.",understand how education loans work,Naturally integrates foundational knowledge link early in the post to help readers grasp loan mechanics before diving into specifics.,,planned
/site/blog/abroad-education-loan-for-nigerian-students,abroad-education-loan-for-nigerian-students,/site/blog/education-loan-without-co-applicant,insert,1.0,Indian lenders may be relevant mainly when a Nigerian student is studying  in India  and can provide an India-based co-applicant.,"Indian lenders may be relevant mainly when a Nigerian student is studying in India and can provide an India-based co-applicant, though options exist for those seeking [education loan without a co-applicant](https://site/blog/education-loan-without-co-applicant).",education loan without a co-applicant,"Addresses alternative financing paths for Nigerian students who lack co-applicant access, directly supporting the article's realistic guidance.",,planned
/site/blog/abroad-education-loan-for-nigerian-students,abroad-education-loan-for-nigerian-students,/site/blog/sbi-education-loan-college-list,skip,,,,,"Not relevant—post is about Nigerian students studying abroad, not domestic Indian college lists; SBI college lists would not apply to international study destinations.",,planned
/site/blog/abroad-education-loan-for-nigerian-students,abroad-education-loan-for-nigerian-students,/site/blog/sbi-education-loan,insert,2.0,"Studying abroad requires careful financial planning, especially for Nigerian students.","Studying abroad requires careful financial planning, especially for Nigerian students considering an [SBI education loan](https://site/blog/sbi-education-loan) or other Indian lending options.",SBI education loan,"Contextually ties a major Indian lender option into the planning discussion for Nigerian students studying in India, mentioned earlier in P1.",,planned
/site/blog/abroad-education-loan-for-nigerian-students,abroad-education-loan-for-nigerian-students,/site/education-loan,skip,,,,,Generic money page; already contextually implied through Propelld mentions; inserting would feel redundant and promotional rather than naturally informative.,,planned
